Trade ID: 7091
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-05-20 12:05:00
signal: -28.88942010630779
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.1531730741262436
prob_neutral: 0.010726556181907654
prob_up: 0.060787975788116455
Open: 40054.0
High: 40086.0
Low: 40054.0
Close: 40086.0
Volume: 41
ret: 0.0006240483263024732
mock_volume: 41
vwap: 40227.410572165514
vwap_bias: -0.0035152790138412897
macd: -29.49839568828611
macd_hist: -0.6089755819783207
atr: 33.785714285714285
rsi: 41.78403755593907
rsi_fast: 82.0512820449704
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.00044923629829289087
gap_filled: 1
spot_futures_proxy: -0.0035256700744476757
bb_upper: 40159.514116141
bb_lower: 40058.185883859
bb_width: 0.002526331028738019
is_squeeze: 1
vwap_5: 4129.462311557789
slope_vwap: -7432.740424034347
ma_20: 40108.85
slope_ma20: -2.9660462478895475
vol_surge_ratio: 0.5574439156960239
price_roc: 0.0006240483263024732
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
