Trade ID: 3804
Type: Take_Profit
Return: 11.30%
--------------------
entry_date: 2026-04-01 00:06:00
signal: 13.71782559808482
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23517952859401703
prob_neutral: 0.009629079140722752
prob_up: 0.060676831752061844
Open: 33355.0
High: 33362.0
Low: 33354.0
Close: 33359.0
Volume: 77
ret: 8.993884158781107e-05
mock_volume: 77
vwap: 33067.112875469036
vwap_bias: 0.008827112473659367
macd: 9.588559498159157
macd_hist: -4.129266099925664
atr: 18.785714285714285
rsi: 54.60526315286531
rsi_fast: 11.764705881314882
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03352232239675207
gap_filled: 0
spot_futures_proxy: 0.008747608073417068
bb_upper: 33409.40757103358
bb_lower: 33325.89242896642
bb_width: 0.0025028775495774627
is_squeeze: 0
vwap_5: 2850.8801331853497
slope_vwap: -5653.825561054079
ma_20: 33367.65
slope_ma20: -0.5394155432575708
vol_surge_ratio: 0.43368065333464556
price_roc: 8.993884158781107e-05
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
