Trade ID: 804
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-02-06 12:39:00
signal: 16.139372541001464
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.22377395629882812
prob_neutral: 0.05221061035990715
prob_up: 0.0812985822558403
Open: 31817.0
High: 31826.0
Low: 31808.0
Close: 31808.0
Volume: 206
ret: -0.00015716845314805994
mock_volume: 206
vwap: 31627.839301816526
vwap_bias: 0.005696269557469288
macd: 13.0306670856844
macd_hist: -3.1087054553170645
atr: 30.642857142857142
rsi: 53.33333333001482
rsi_fast: 82.14285713405613
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.005436844101656169
gap_filled: 1
spot_futures_proxy: 0.005665297144987719
bb_upper: 31859.908573699602
bb_lower: 31741.591426300398
bb_width: 0.0037205772630897237
is_squeeze: 1
vwap_5: 8221.390213299874
slope_vwap: 9909.859221149622
ma_20: 31800.75
slope_ma20: 0.5817811307933748
vol_surge_ratio: 0.6691570570061096
price_roc: -0.00015716845314805994
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
