Trade ID: 5290
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-04-24 09:02:00
signal: 91.65531117778004
opt_type: Call
K: 38450
T: 0.019178082191780823
prob_down: 0.0002463768469169736
prob_neutral: 0.01519896648824215
prob_up: 0.1677834838628769
Open: 38487.0
High: 38525.0
Low: 38460.0
Close: 38507.0
Volume: 578
ret: 0.000571651292711417
mock_volume: 578
vwap: 38100.26086172706
vwap_bias: 0.010675494841073703
macd: 96.04371176609857
macd_hist: 4.388400588318532
atr: 47.142857142857146
rsi: 74.14448668806835
rsi_fast: 99.99999999620253
body_length: 20.0
upper_shadow: 18.0
lower_shadow: 27.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.005142260506395063
gap_filled: 1
spot_futures_proxy: 0.010601759099000518
bb_upper: 38606.80014738876
bb_lower: 38123.69985261124
bb_width: 0.012592132066844718
is_squeeze: 1
vwap_5: 8996.380759902991
slope_vwap: 3609.4676865374477
ma_20: 38365.25
slope_ma20: 18.017429905016808
vol_surge_ratio: 1.5012987012948018
price_roc: 0.000571651292711417
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
