Trade ID: 5214
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-04-24 17:40:00
signal: -81.0718596853106
opt_type: Call
K: 39200
T: 0.019178082191780823
prob_down: 0.24447216093540192
prob_neutral: 0.024539077654480934
prob_up: 0.06040242314338684
Open: 38396.0
High: 38397.0
Low: 38339.0
Close: 38354.0
Volume: 741
ret: -0.0010938639441608888
mock_volume: 741
vwap: 38702.02020551013
vwap_bias: -0.008992300754898963
macd: -86.56396343559754
macd_hist: -5.492103750286944
atr: 68.85714285714286
rsi: 34.81152993240053
rsi_fast: 5.925925925794232
body_length: 42.0
upper_shadow: 1.0
lower_shadow: 15.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.0028857402833744215
gap_filled: 0
spot_futures_proxy: -0.009035848048451237
bb_upper: 38646.511449959515
bb_lower: 38384.488550040485
bb_width: 0.0068030507177376034
is_squeeze: 1
vwap_5: 10456.333333333334
slope_vwap: -818.5899490840609
ma_20: 38515.5
slope_ma20: -11.967848886134657
vol_surge_ratio: 1.2969283276427812
price_roc: -0.0010938639441608888
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
