Trade ID: 7391
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-25 10:33:00
signal: -30.34309493444071
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.0011481690453365445
prob_neutral: 0.008488948456943035
prob_up: 0.18067151308059692
Open: 43865.0
High: 43880.0
Low: 43845.0
Close: 43845.0
Volume: 139
ret: -0.0005015159459275109
mock_volume: 139
vwap: 43677.625705096245
vwap_bias: 0.0038320373921841237
macd: -27.58349324403389
macd_hist: 2.7596016904068215
atr: 49.285714285714285
rsi: 48.51936218524084
rsi_fast: 70.27027026742148
body_length: 20.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015048037967356986
gap_filled: 0
spot_futures_proxy: 0.0038165732877224116
bb_upper: 43966.77542670867
bb_lower: 43742.424573291326
bb_width: 0.005115788387474521
is_squeeze: 0
vwap_5: 7186.857311320755
slope_vwap: 4409.800634475141
ma_20: 43854.6
slope_ma20: -4.797649721429292
vol_surge_ratio: 0.5809822361522217
price_roc: -0.0005015159459275109
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
