Trade ID: 5032
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-04-22 12:05:00
signal: -19.093393043044845
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.25077304244041443
prob_neutral: 0.03778533637523651
prob_up: 0.07789081335067749
Open: 38232.0
High: 38251.0
Low: 38231.0
Close: 38251.0
Volume: 184
ret: 0.00047079747861800136
mock_volume: 184
vwap: 38054.412151405835
vwap_bias: 0.005165967294725302
macd: -19.557962331447925
macd_hist: -0.4645692884030801
atr: 24.142857142857142
rsi: 39.06249999715169
rsi_fast: 99.99999999285714
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011663581063210483
gap_filled: 0
spot_futures_proxy: 0.005138396297673195
bb_upper: 38335.26028971437
bb_lower: 38181.939710285624
bb_width: 0.004007480133322851
is_squeeze: 0
vwap_5: 6005.276450511946
slope_vwap: -5391.030949690314
ma_20: 38258.6
slope_ma20: -1.8162550910686937
vol_surge_ratio: 1.2934973637870406
price_roc: 0.00047079747861800136
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
