Trade ID: 6276
Type: Stop_Loss
Return: -9.04%
--------------------
entry_date: 2026-05-08 10:16:00
signal: -26.817434983328184
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.1543867290019989
prob_neutral: 0.030764207243919373
prob_up: 0.07345081865787506
Open: 41873.0
High: 41900.0
Low: 41836.0
Close: 41854.0
Volume: 283
ret: -0.0005730932709298031
mock_volume: 283
vwap: 41985.45003612656
vwap_bias: -0.003130847377209251
macd: -1.1632566058688099
macd_hist: 25.654178377459374
atr: 59.642857142857146
rsi: 79.47019867181264
rsi_fast: 60.65573770193497
body_length: 19.0
upper_shadow: 27.0
lower_shadow: 18.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.004495397569155282
gap_filled: 0
spot_futures_proxy: -0.003146924743788611
bb_upper: 41886.22262892969
bb_lower: 41655.677371070306
bb_width: 0.0055192725532787175
is_squeeze: 1
vwap_5: 8589.327048585932
slope_vwap: -1840.1077017356813
ma_20: 41770.95
slope_ma20: 9.201450666205199
vol_surge_ratio: 0.7250832692781832
price_roc: -0.0005730932709298031
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
