Trade ID: 4511
Type: Stop_Loss
Return: -5.14%
--------------------
entry_date: 2026-04-15 13:31:00
signal: 3.0215397669052297
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.25786805152893066
prob_neutral: 0.025408243760466576
prob_up: 0.07227077335119247
Open: 36969.0
High: 36980.0
Low: 36961.0
Close: 36977.0
Volume: 272
ret: 0.000216397522248446
mock_volume: 272
vwap: 36822.682706166495
vwap_bias: 0.004190821593986084
macd: 39.62704509164905
macd_hist: 36.605505324743824
atr: 28.142857142857142
rsi: 98.58356940118932
rsi_fast: 99.99999999910447
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011405908096279777
gap_filled: 1
spot_futures_proxy: 0.004207949592981732
bb_upper: 36878.31614102149
bb_lower: 36467.28385897852
bb_width: 0.011208096519572018
is_squeeze: 0
vwap_5: 9193.550274223035
slope_vwap: -2923.2775464016086
ma_20: 36672.8
slope_ma20: 9.334417799807953
vol_surge_ratio: 2.5373134328121516
price_roc: 0.000216397522248446
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
