Trade ID: 8432
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-06-05 11:21:00
signal: 0.292579042643248
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.19782815873622894
prob_neutral: 0.04063550382852554
prob_up: 0.06240546703338623
Open: 45576.0
High: 45581.0
Low: 45550.0
Close: 45556.0
Volume: 181
ret: -0.00048268901663084396
mock_volume: 181
vwap: 45530.75703280654
vwap_bias: 0.0005544157145305038
macd: -1.8906980441315682
macd_hist: -2.183277086774816
atr: 38.357142857142854
rsi: 48.363636361174215
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013490980748824932
gap_filled: 0
spot_futures_proxy: 0.0005537651095160763
bb_upper: 45636.94924643165
bb_lower: 45531.55075356835
bb_width: 0.0023121690685554246
is_squeeze: 1
vwap_5: 17656.60813704497
slope_vwap: 15787.140716896307
ma_20: 45584.25
slope_ma20: -0.0438746107492993
vol_surge_ratio: 1.586327782632898
price_roc: -0.00048268901663084396
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
