Trade ID: 6838
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-05-15 09:06:00
signal: -58.54737679136961
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.0010853699641302228
prob_neutral: 0.005062909796833992
prob_up: 0.16692976653575897
Open: 42075.0
High: 42133.0
Low: 42075.0
Close: 42104.0
Volume: 310
ret: 0.0005465649580571608
mock_volume: 310
vwap: 42253.11791944755
vwap_bias: -0.0035291577708378074
macd: -47.09227131141961
macd_hist: 11.45510547995
atr: 58.0
rsi: 41.191066996087656
rsi_fast: 61.224489792169926
body_length: 29.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.004280477710772041
gap_filled: 1
spot_futures_proxy: -0.003542123746777958
bb_upper: 42241.80744810998
bb_lower: 41955.09255189001
bb_width: 0.006810580822333481
is_squeeze: 1
vwap_5: 9204.682651622003
slope_vwap: -1287.7142202616253
ma_20: 42098.45
slope_ma20: -6.361980047596847
vol_surge_ratio: 0.6411582213016729
price_roc: 0.0005465649580571608
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
