Trade ID: 5732
Type: Take_Profit
Return: 13.10%
--------------------
entry_date: 2026-04-30 04:50:00
signal: -26.33802610287669
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.000562479835934937
prob_neutral: 0.004105241969227791
prob_up: 0.14365485310554504
Open: 39525.0
High: 39529.0
Low: 39485.0
Close: 39486.0
Volume: 158
ret: -0.0010119921064615234
mock_volume: 158
vwap: 39603.76263843298
vwap_bias: -0.0029735214683539587
macd: -31.06921078452433
macd_hist: -4.73118468164764
atr: 41.714285714285715
rsi: 35.693215337758986
rsi_fast: 1.5873015872259941
body_length: 39.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0042217700915563525
gap_filled: 1
spot_futures_proxy: -0.002976814642914738
bb_upper: 39652.81883803298
bb_lower: 39467.08116196701
bb_width: 0.0046950938023421025
is_squeeze: 1
vwap_5: 6438.377708978328
slope_vwap: 1377.722856295477
ma_20: 39559.95
slope_ma20: -3.1840252902594903
vol_surge_ratio: 0.5594900849838546
price_roc: -0.0010119921064615234
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
