Trade ID: 4697
Type: Stop_Loss
Return: -5.26%
--------------------
entry_date: 2026-04-16 10:22:00
signal: -24.88857636134278
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.25658732652664185
prob_neutral: 0.01119003165513277
prob_up: 0.03980046510696411
Open: 37161.0
High: 37168.0
Low: 37141.0
Close: 37145.0
Volume: 124
ret: -0.00045745654162854255
mock_volume: 124
vwap: 37239.37747257988
vwap_bias: -0.00253434614070466
macd: -24.79285913151398
macd_hist: 0.09571722982880004
atr: 29.0
rsi: 36.77130044612198
rsi_fast: 71.18644067434644
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0022027023396996213
gap_filled: 1
spot_futures_proxy: -0.002538840828060803
bb_upper: 37240.450314313675
bb_lower: 37106.44968568632
bb_width: 0.0036047401741660487
is_squeeze: 0
vwap_5: 4537.911330049261
slope_vwap: -5567.748194109302
ma_20: 37173.45
slope_ma20: -3.455573692463574
vol_surge_ratio: 0.8059798504984987
price_roc: -0.00045745654162854255
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
