Trade ID: 29
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-01-26 09:24:00
signal: -0.27222293890646243
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.24219924211502075
prob_neutral: 0.03098386712372303
prob_up: 0.06957940012216568
Open: 32177.0
High: 32195.0
Low: 32168.0
Close: 32193.0
Volume: 294
ret: 0.0005283441074093176
mock_volume: 294
vwap: 32161.27324401137
vwap_bias: 0.0009864894262088357
macd: -0.8801377990821493
macd_hist: -0.6079148601756869
atr: 25.5
rsi: 54.83870967388138
rsi_fast: 71.4285714255102
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0020231573705178653
gap_filled: 0
spot_futures_proxy: 0.0009856948100061625
bb_upper: 32217.997129053096
bb_lower: 32156.402870946906
bb_width: 0.0019136258545691467
is_squeeze: 1
vwap_5: 4460.293119698398
slope_vwap: -4433.21859034688
ma_20: 32187.2
slope_ma20: 2.765839090319083
vol_surge_ratio: 0.6591189328535834
price_roc: 0.0005283441074093176
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
