Trade ID: 2752
Type: Take_Profit
Return: 9.02%
--------------------
entry_date: 2026-03-17 04:53:00
signal: -7.716667097503159
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00019519675697665662
prob_neutral: 0.005645622964948416
prob_up: 0.16276103258132935
Open: 33791.0
High: 33795.0
Low: 33768.0
Close: 33783.0
Volume: 300
ret: -0.00023674943032170326
mock_volume: 300
vwap: 33773.795979145885
vwap_bias: 0.0002725195847040016
macd: -15.608477352790942
macd_hist: -7.891810255287783
atr: 25.928571428571427
rsi: 37.96791443566015
rsi_fast: 6.666666666222227
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004340458423759422
gap_filled: 0
spot_futures_proxy: 0.00027192254934536706
bb_upper: 33909.42819470275
bb_lower: 33786.471805297246
bb_width: 0.0036326096382646245
is_squeeze: 0
vwap_5: 12051.01070154578
slope_vwap: 3495.5165597864357
ma_20: 33847.95
slope_ma20: -2.9092262344292363
vol_surge_ratio: 2.4906600248859223
price_roc: -0.00023674943032170326
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
