Trade ID: 8304
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-06-04 11:45:00
signal: 23.047003126379614
opt_type: Put
K: 46400
T: 0.019178082191780823
prob_down: 0.22836658358573914
prob_neutral: 0.024692585691809654
prob_up: 0.10908627510070801
Open: 46441.0
High: 46445.0
Low: 46408.0
Close: 46421.0
Volume: 228
ret: -0.0004736989427900351
mock_volume: 228
vwap: 46420.90529307559
vwap_bias: 2.0401783164009507e-06
macd: 6.390714522560302
macd_hist: -16.656288603819313
atr: 32.07142857142857
rsi: 28.35820895374249
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0030282204372663758
gap_filled: 0
spot_futures_proxy: 2.03643214804521e-06
bb_upper: 46590.90210305747
bb_lower: 46421.69789694253
bb_width: 0.0036383071995608513
is_squeeze: 0
vwap_5: 15451.077372262775
slope_vwap: 21000.757858007844
ma_20: 46506.3
slope_ma20: 0.2902916786290107
vol_surge_ratio: 1.4384858044073283
price_roc: -0.0004736989427900351
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
