Trade ID: 2846
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-03-18 10:48:00
signal: -5.180314030562332
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.21265313029289246
prob_neutral: 0.02313104085624218
prob_up: 0.05795633792877197
Open: 34210.0
High: 34225.0
Low: 34201.0
Close: 34202.0
Volume: 102
ret: -0.0002338497515346205
mock_volume: 102
vwap: 34227.83582834331
vwap_bias: -0.0007548192200313437
macd: -2.40553474794433
macd_hist: 2.7747792826180024
atr: 23.714285714285715
rsi: 42.7672955937186
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0053793468355917175
gap_filled: 1
spot_futures_proxy: -0.000755250285553827
bb_upper: 34267.24189827455
bb_lower: 34149.358101725455
bb_width: 0.0034460583118451705
is_squeeze: 1
vwap_5: 12548.93525179856
slope_vwap: 62699.63949973364
ma_20: 34208.3
slope_ma20: 3.260505626931325
vol_surge_ratio: 1.0119047618947232
price_roc: -0.0002338497515346205
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
