Trade ID: 5269
Type: Stop_Loss
Return: -4.81%
--------------------
entry_date: 2026-04-24 12:33:00
signal: 27.272068113145572
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.18229840695858002
prob_neutral: 0.010200649499893188
prob_up: 0.060431405901908875
Open: 38907.0
High: 38917.0
Low: 38904.0
Close: 38905.0
Volume: 60
ret: -5.1404631557283587e-05
mock_volume: 60
vwap: 38510.611061898286
vwap_bias: 0.010241045966988186
macd: 24.16733008968731
macd_hist: -3.1047380234582604
atr: 27.785714285714285
rsi: 57.219251332614604
rsi_fast: 9.090909088429754
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.015531192900025699
gap_filled: 1
spot_futures_proxy: 0.010140084102882167
bb_upper: 38976.27299601884
bb_lower: 38811.82700398117
bb_width: 0.0042280501011765104
is_squeeze: 1
vwap_5: 3936.424957841484
slope_vwap: -5996.310936265942
ma_20: 38894.05
slope_ma20: 4.604365401409721
vol_surge_ratio: 0.3622094778124829
price_roc: -5.1404631557283587e-05
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
