Trade ID: 1600
Type: Stop_Loss
Return: -7.81%
--------------------
entry_date: 2026-03-03 11:33:00
signal: -24.15697120548694
opt_type: Put
K: 34500
T: 0.019178082191780823
prob_down: 0.28975051641464233
prob_neutral: 0.02332494407892227
prob_up: 0.07783179730176926
Open: 34530.0
High: 34530.0
Low: 34484.0
Close: 34505.0
Volume: 445
ret: -0.0007529466276678942
mock_volume: 445
vwap: 34927.760178913144
vwap_bias: -0.012103844527894005
macd: -26.379384565567307
macd_hist: -2.222413360080367
atr: 42.214285714285715
rsi: 31.884057969720644
rsi_fast: 38.02816901247768
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01678349575425951
gap_filled: 0
spot_futures_proxy: -0.012231369964735499
bb_upper: 34640.897511365605
bb_lower: 34486.30248863439
bb_width: 0.004472769697925239
is_squeeze: 1
vwap_5: 6384.5010395010395
slope_vwap: -4893.77755216091
ma_20: 34563.6
slope_ma20: -0.28931334371003864
vol_surge_ratio: 1.6079494128216516
price_roc: -0.0007529466276678942
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
