Trade ID: 56
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-01-26 12:34:00
signal: 3.1108960527130094
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.2653718590736389
prob_neutral: 0.04711324721574783
prob_up: 0.072940893471241
Open: 32177.0
High: 32177.0
Low: 32160.0
Close: 32167.0
Volume: 75
ret: -0.00034184846789730994
mock_volume: 75
vwap: 32162.018402785445
vwap_bias: 0.00015489068976229514
macd: 5.29669780102995
macd_hist: 2.1858017483169405
atr: 10.214285714285714
rsi: 70.886075936805
rsi_fast: 36.84210525734072
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0012138944223107192
gap_filled: 0
spot_futures_proxy: 0.00015491438016970025
bb_upper: 32181.72262545325
bb_lower: 32132.477374546746
bb_width: 0.0015313958941105602
is_squeeze: 0
vwap_5: 5079.0
slope_vwap: -4142.184770019042
ma_20: 32157.1
slope_ma20: 0.9952136443781593
vol_surge_ratio: 0.9715025906609909
price_roc: -0.00034184846789730994
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
