Trade ID: 2117
Type: Stop_Loss
Return: -16.87%
--------------------
entry_date: 2026-03-09 12:14:00
signal: -25.622496245473585
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2787996530532837
prob_neutral: 0.04501938819885254
prob_up: 0.07203993201255798
Open: 31684.0
High: 31733.0
Low: 31648.0
Close: 31733.0
Volume: 583
ret: 0.0016413623307345304
mock_volume: 583
vwap: 31559.725460555946
vwap_bias: 0.005490369035706931
macd: -18.66395843898499
macd_hist: 6.958537806488593
atr: 87.64285714285714
rsi: 54.70249520006557
rsi_fast: 99.9999999974138
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 36.0
body_avg_5: 43.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 9.45477466120361e-05
gap_filled: 0
spot_futures_proxy: 0.005470396620801234
bb_upper: 31841.82527647189
bb_lower: 31508.074723528112
bb_width: 0.01053673495755372
is_squeeze: 1
vwap_5: 7822.553488372093
slope_vwap: 2889.28505167461
ma_20: 31674.95
slope_ma20: -5.805634304987581
vol_surge_ratio: 0.9459678727876912
price_roc: 0.0016413623307345304
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
