Trade ID: 5806
Type: Stop_Loss
Return: -10.16%
--------------------
entry_date: 2026-05-04 09:33:00
signal: 69.12846804254241
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.06529436260461807
prob_neutral: 0.006161731667816639
prob_up: 0.08393413573503494
Open: 40417.0
High: 40463.0
Low: 40386.0
Close: 40462.0
Volume: 425
ret: 0.0010143242374014427
mock_volume: 425
vwap: 40354.29504632256
vwap_bias: 0.0026689836497900948
macd: 64.11047861318366
macd_hist: -5.0179894293587495
atr: 65.28571428571429
rsi: 66.66666666468507
rsi_fast: 27.89115646201583
body_length: 45.0
upper_shadow: 1.0
lower_shadow: 31.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0005440158259149223
gap_filled: 0
spot_futures_proxy: 0.0026658553221821464
bb_upper: 40635.71096827786
bb_lower: 40167.58903172214
bb_width: 0.011586703428095323
is_squeeze: 0
vwap_5: 8606.781781781781
slope_vwap: 8992.35040301598
ma_20: 40401.65
slope_ma20: 8.0135152207243
vol_surge_ratio: 0.8231648266495776
price_roc: 0.0010143242374014427
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
