Trade ID: 4665
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-04-16 09:22:00
signal: -10.863447960103414
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.20665912330150604
prob_neutral: 0.01875006966292858
prob_up: 0.08926054835319519
Open: 37278.0
High: 37308.0
Low: 37268.0
Close: 37302.0
Volume: 371
ret: 0.0006974997317308329
mock_volume: 371
vwap: 37237.82924768914
vwap_bias: 0.0017232678060803983
macd: -0.25249249095941195
macd_hist: 10.610955469144002
atr: 43.285714285714285
rsi: 66.90140844740627
rsi_fast: 76.1194029816663
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0020146667741155074
gap_filled: 0
spot_futures_proxy: 0.0017238385598813111
bb_upper: 37308.06544461659
bb_lower: 37142.93455538341
bb_width: 0.00443596161859969
is_squeeze: 1
vwap_5: 13435.963106796116
slope_vwap: 36273.84481980828
ma_20: 37225.5
slope_ma20: -2.65876021205666
vol_surge_ratio: 0.8941913714126436
price_roc: 0.0006974997317308329
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
