Trade ID: 2266
Type: Stop_Loss
Return: -7.27%
--------------------
entry_date: 2026-03-11 13:19:00
signal: -24.827398190046097
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.23892642557621002
prob_neutral: 0.007183689158409834
prob_up: 0.0832965150475502
Open: 34036.0
High: 34075.0
Low: 34036.0
Close: 34049.0
Volume: 360
ret: 0.0004995298542547211
mock_volume: 360
vwap: 33626.42199023803
vwap_bias: 0.012566844307272312
macd: -25.309872065874515
macd_hist: -0.4824738758284184
atr: 37.642857142857146
rsi: 33.09090908922445
rsi_fast: 99.99999998636363
body_length: 13.0
upper_shadow: 26.0
lower_shadow: 0.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021878751500599584
gap_filled: 0
spot_futures_proxy: 0.012402664679533493
bb_upper: 34182.14927669032
bb_lower: 33960.95072330969
bb_width: 0.006492177590412608
is_squeeze: 0
vwap_5: 11062.851985559566
slope_vwap: 10413.260590405373
ma_20: 34071.55
slope_ma20: -3.9900073785793944
vol_surge_ratio: 1.2870933142606826
price_roc: 0.0004995298542547211
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
