Trade ID: 6468
Type: Stop_Loss
Return: -7.24%
--------------------
entry_date: 2026-05-12 09:16:00
signal: 10.083738303755233
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.2880951464176178
prob_neutral: 0.02108055166900158
prob_up: 0.060169246047735214
Open: 42280.0
High: 42284.0
Low: 42246.0
Close: 42250.0
Volume: 157
ret: -0.0006859197237398806
mock_volume: 157
vwap: 42267.763927784064
vwap_bias: -0.00042027129266677797
macd: 7.87024377562193
macd_hist: -2.213494528133303
atr: 47.57142857142857
rsi: 50.50167223843805
rsi_fast: 12.121212120110187
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: 0.0
gap_filled: 0
spot_futures_proxy: -0.000420309715479736
bb_upper: 42356.36769012682
bb_lower: 42171.432309873184
bb_width: 0.00437572917439306
is_squeeze: 0
vwap_5: 6838.40206185567
slope_vwap: -988.7869442077289
ma_20: 42263.9
slope_ma20: 1.9524016314977997
vol_surge_ratio: 0.5296002698582237
price_roc: -0.0006859197237398806
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
