Trade ID: 2390
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-03-12 11:56:00
signal: 3.627807636378411
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2095014899969101
prob_neutral: 0.030902327969670296
prob_up: 0.06566865742206573
Open: 33496.0
High: 33526.0
Low: 33494.0
Close: 33514.0
Volume: 141
ret: 0.0005672488431109901
mock_volume: 141
vwap: 33627.461765874876
vwap_bias: -0.0033740805852320757
macd: 7.7170701648210525
macd_hist: 4.089262528442641
atr: 24.071428571428573
rsi: 60.975609751933376
rsi_fast: 84.84848484077135
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0056963151961073495
gap_filled: 1
spot_futures_proxy: -0.0033893161990683654
bb_upper: 33536.10705822886
bb_lower: 33416.49294177115
bb_width: 0.003573098474374688
is_squeeze: 0
vwap_5: 7406.699059561129
slope_vwap: -1030.253408793091
ma_20: 33476.3
slope_ma20: 1.598401001467189
vol_surge_ratio: 1.1375554659044973
price_roc: 0.0005672488431109901
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
