Trade ID: 7180
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-21 13:43:00
signal: -16.96088789454016
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.28598660230636597
prob_neutral: 0.01789785549044609
prob_up: 0.055364590138196945
Open: 41511.0
High: 41536.0
Low: 41506.0
Close: 41528.0
Volume: 954
ret: 0.0002649517065298479
mock_volume: 954
vwap: 41365.54585614768
vwap_bias: 0.003927281521130352
macd: -17.46087723486562
macd_hist: -0.4999893403254596
atr: 25.928571428571427
rsi: 39.39393938976125
rsi_fast: 48.14814814279835
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013594981816406396
gap_filled: 0
spot_futures_proxy: 0.003910364641584782
bb_upper: 41589.78041326782
bb_lower: 41499.21958673218
bb_width: 0.0021798511604578246
is_squeeze: 0
vwap_5: 15891.581227436824
slope_vwap: 12142.524994977706
ma_20: 41544.5
slope_ma20: -2.177912597119358
vol_surge_ratio: 2.5108566916633484
price_roc: 0.0002649517065298479
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
