Trade ID: 5034
Type: Trailing_Stop
Return: 4.82%
--------------------
entry_date: 2026-04-22 12:57:00
signal: 0.9536254428155906
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.2676883339881897
prob_neutral: 0.039918918162584305
prob_up: 0.07005991041660309
Open: 38228.0
High: 38229.0
Low: 38190.0
Close: 38192.0
Volume: 263
ret: -0.0010201145667129152
mock_volume: 263
vwap: 38064.633605862306
vwap_bias: 0.0033460559598838618
macd: 3.7322711519154836
macd_hist: 2.778645709099893
atr: 17.285714285714285
rsi: 49.999999993636365
rsi_fast: 17.021276594658204
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010103147315524728
gap_filled: 0
spot_futures_proxy: 0.0033341595226676944
bb_upper: 38236.47616034626
bb_lower: 38164.42383965373
bb_width: 0.0018861641863518958
is_squeeze: 1
vwap_5: 16520.552631578947
slope_vwap: 7288.598625517564
ma_20: 38200.45
slope_ma20: 2.055371983053928
vol_surge_ratio: 2.885353812365492
price_roc: -0.0010201145667129152
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
