Trade ID: 2015
Type: Stop_Loss
Return: -9.96%
--------------------
entry_date: 2026-03-06 08:50:00
signal: 58.42650628365714
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0778411254286766
prob_neutral: 0.010769707150757313
prob_up: 0.1061946451663971
Open: 33484.0
High: 33494.0
Low: 33404.0
Close: 33410.0
Volume: 458
ret: -0.002239808869643145
mock_volume: 458
vwap: 33123.72386873921
vwap_bias: 0.008642631257138263
macd: 75.80498745898512
macd_hist: 17.378481175327984
atr: 52.42857142857143
rsi: 67.467652493633
rsi_fast: 31.958762886103727
body_length: 74.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 46.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.004238179686795389
gap_filled: 1
spot_futures_proxy: 0.008595164366899171
bb_upper: 33543.054893533794
bb_lower: 33070.24510646621
bb_width: 0.01419565723564425
is_squeeze: 0
vwap_5: 6271.2213114754095
slope_vwap: 232.41905397548098
ma_20: 33306.65
slope_ma20: 13.69467636368097
vol_surge_ratio: 1.9865538928562718
price_roc: -0.002239808869643145
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
