Trade ID: 5840
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-04 12:53:00
signal: 11.36918324889295
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1834222823381424
prob_neutral: 0.06740023195743561
prob_up: 0.06896047294139862
Open: 41022.0
High: 41024.0
Low: 41007.0
Close: 41014.0
Volume: 67
ret: -0.00017064430413693543
mock_volume: 67
vwap: 40602.27016375575
vwap_bias: 0.010140561958325658
macd: 13.499306551930204
macd_hist: 2.1301233030372533
atr: 19.642857142857142
rsi: 58.10810810261139
rsi_fast: 49.99999998928571
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.014193867457962063
gap_filled: 0
spot_futures_proxy: 0.010044040701257001
bb_upper: 41031.15250950806
bb_lower: 40953.747490491936
bb_width: 0.0018882750120112273
is_squeeze: 0
vwap_5: 8377.859756097561
slope_vwap: 16015.301426599173
ma_20: 40992.45
slope_ma20: 1.5005013870474229
vol_surge_ratio: 0.6932229694703236
price_roc: -0.00017064430413693543
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
