Trade ID: 7196
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-05-21 11:31:00
signal: 26.427750918730595
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.22894233465194702
prob_neutral: 0.04052400588989258
prob_up: 0.0650087371468544
Open: 41646.0
High: 41656.0
Low: 41629.0
Close: 41629.0
Volume: 147
ret: -0.0004082024684243235
mock_volume: 147
vwap: 41283.22655243982
vwap_bias: 0.008375640094917423
macd: 26.86551132785098
macd_hist: 0.4377604091203864
atr: 23.5
rsi: 74.60317459764845
rsi_fast: 64.58333332929688
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01606014009909409
gap_filled: 0
spot_futures_proxy: 0.008312021566765096
bb_upper: 41663.999610416155
bb_lower: 41534.40038958384
bb_width: 0.00311542579742668
is_squeeze: 1
vwap_5: 11567.982986767485
slope_vwap: 14183.936557702062
ma_20: 41599.2
slope_ma20: 2.524724264042877
vol_surge_ratio: 0.9076875578826324
price_roc: -0.0004082024684243235
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
