Trade ID: 7260
Type: Take_Profit
Return: 12.90%
--------------------
entry_date: 2026-05-21 04:59:00
signal: 5.898800162858147
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1630556583404541
prob_neutral: 0.03743256255984306
prob_up: 0.08346331864595413
Open: 41092.0
High: 41126.0
Low: 41082.0
Close: 41098.0
Volume: 516
ret: 0.00017035360541228783
mock_volume: 516
vwap: 40983.711920625305
vwap_bias: 0.002788621967576744
macd: 18.878932475228794
macd_hist: 12.980132312370646
atr: 26.285714285714285
rsi: 76.70454544844395
rsi_fast: 99.99999998965517
body_length: 6.0
upper_shadow: 28.0
lower_shadow: 10.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.0030997534841716557
gap_filled: 0
spot_futures_proxy: 0.0027865388424951902
bb_upper: 41097.07026438585
bb_lower: 40931.629735614144
bb_width: 0.0040337230450246085
is_squeeze: 0
vwap_5: 14525.046575342465
slope_vwap: 19185.947869529413
ma_20: 41014.35
slope_ma20: 2.92666152062016
vol_surge_ratio: 3.5586206896306303
price_roc: 0.00017035360541228783
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
