Trade ID: 3494
Type: Take_Profit
Return: 14.64%
--------------------
entry_date: 2026-03-27 16:51:00
signal: 35.65419538674228
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1742536425590515
prob_neutral: 0.06246330961585045
prob_up: 0.09157900512218475
Open: 33196.0
High: 33238.0
Low: 33182.0
Close: 33226.0
Volume: 433
ret: 0.0009338755836723056
mock_volume: 433
vwap: 32887.937572463285
vwap_bias: 0.010279222489760537
macd: 34.00143971624493
macd_hist: -1.6527556704973492
atr: 23.642857142857142
rsi: 66.4804469221747
rsi_fast: 87.49999999531249
body_length: 30.0
upper_shadow: 12.0
lower_shadow: 14.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0053252647503780545
gap_filled: 0
spot_futures_proxy: 0.010189723768920005
bb_upper: 33241.7197075112
bb_lower: 33111.88029248881
bb_width: 0.003913560530924815
is_squeeze: 1
vwap_5: 13008.00904159132
slope_vwap: 2170.1212622252892
ma_20: 33176.8
slope_ma20: 4.80988876943877
vol_surge_ratio: 2.241780999211795
price_roc: 0.0009338755836723056
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
