Trade ID: 7624
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-05-27 13:04:00
signal: 11.116813066829742
opt_type: Call
K: 44600
T: 0.019178082191780823
prob_down: 0.07903299480676651
prob_neutral: 0.04665188118815422
prob_up: 0.08144175261259079
Open: 44578.0
High: 44655.0
Low: 44576.0
Close: 44640.0
Volume: 246
ret: 0.0013683572982794434
mock_volume: 246
vwap: 44786.976768103515
vwap_bias: -0.003281685407446087
macd: 6.504897534301563
macd_hist: -4.6119155325281795
atr: 45.642857142857146
rsi: 54.92957746262249
rsi_fast: 80.19801979959809
body_length: 62.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007902461052156065
gap_filled: 1
spot_futures_proxy: -0.0032939218231828396
bb_upper: 44706.39878567253
bb_lower: 44534.80121432747
bb_width: 0.0038457029117729678
is_squeeze: 1
vwap_5: 9174.135338345865
slope_vwap: -2326.1652890087908
ma_20: 44620.6
slope_ma20: 1.4681473661314393
vol_surge_ratio: 1.2346298619762377
price_roc: 0.0013683572982794434
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
