Trade ID: 63
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-01-26 12:43:00
signal: -9.683996452657501
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22246421873569489
prob_neutral: 0.02007620967924595
prob_up: 0.04623255133628845
Open: 32125.0
High: 32134.0
Low: 32123.0
Close: 32133.0
Volume: 53
ret: 0.00028016436309297177
mock_volume: 53
vwap: 32159.176350454407
vwap_bias: -0.0008139620918505348
macd: -8.81800318950991
macd_hist: 0.8659932631475922
atr: 15.214285714285714
rsi: 41.284403664422186
rsi_fast: 82.14285713405613
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00015562749003983578
gap_filled: 0
spot_futures_proxy: -0.0008146264334400082
bb_upper: 32171.198357377863
bb_lower: 32094.701642622138
bb_width: 0.0023806315559487387
is_squeeze: 0
vwap_5: 2240.853947368421
slope_vwap: -3373.5972430899396
ma_20: 32132.95
slope_ma20: -1.9291113797349113
vol_surge_ratio: 0.29306054741336435
price_roc: 0.00028016436309297177
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
