Trade ID: 6329
Type: Trailing_Stop
Return: 37.19%
--------------------
entry_date: 2026-05-11 16:59:00
signal: -81.70808854779953
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.13159818947315216
prob_neutral: 0.03801099210977554
prob_up: 0.08549637347459793
Open: 41978.0
High: 42000.0
Low: 41936.0
Close: 41936.0
Volume: 296
ret: -0.0008339091277310695
mock_volume: 296
vwap: 42009.04249244763
vwap_bias: -0.0017387326183585777
macd: -73.30386286290741
macd_hist: 8.404225684892126
atr: 68.35714285714286
rsi: 39.95098039078599
rsi_fast: 47.761194027712186
body_length: 42.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006961875443996994
gap_filled: 0
spot_futures_proxy: -0.0017394072178561829
bb_upper: 42223.7768839036
bb_lower: 41761.7231160964
bb_width: 0.011003179544259155
is_squeeze: 0
vwap_5: 7379.938168846611
slope_vwap: 1288.4574268763392
ma_20: 41992.75
slope_ma20: -10.063030732686867
vol_surge_ratio: 0.7138550584813365
price_roc: -0.0008339091277310695
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
