Trade ID: 629
Type: Stop_Loss
Return: -6.24%
--------------------
entry_date: 2026-02-04 09:33:00
signal: 24.61836263178019
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.18074572086334229
prob_neutral: 0.02875000610947609
prob_up: 0.08178453892469406
Open: 32232.0
High: 32246.0
Low: 32228.0
Close: 32246.0
Volume: 571
ret: 0.0004343509555722047
mock_volume: 571
vwap: 32024.475051737674
vwap_bias: 0.006917363919453185
macd: 33.67367596722397
macd_hist: 9.055313335443781
atr: 30.5
rsi: 76.8627450938193
rsi_fast: 99.99999999552239
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.001864164543590323
gap_filled: 0
spot_futures_proxy: 0.006891685123175196
bb_upper: 32248.40471962868
bb_lower: 32039.195280371317
bb_width: 0.006508547192844562
is_squeeze: 0
vwap_5: 7795.286198137172
slope_vwap: 3397.7765933998876
ma_20: 32143.8
slope_ma20: 5.930007237410182
vol_surge_ratio: 1.286180876221903
price_roc: 0.0004343509555722047
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
