Trade ID: 1520
Type: Stop_Loss
Return: -9.87%
--------------------
entry_date: 2026-03-02 09:05:00
signal: -46.48914677623587
opt_type: Put
K: 35050
T: 0.019178082191780823
prob_down: 0.2603963613510132
prob_neutral: 0.05087144300341606
prob_up: 0.07706405222415924
Open: 34935.0
High: 35040.0
Low: 34923.0
Close: 35027.0
Volume: 1424
ret: 0.0027195694492156974
mock_volume: 1424
vwap: 34900.01443398172
vwap_bias: 0.0036385533954000973
macd: -34.09700939033064
macd_hist: 12.39213738590523
atr: 56.214285714285715
rsi: 63.834422656005046
rsi_fast: 99.99999999810126
body_length: 92.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 46.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.008145291273313144
gap_filled: 0
spot_futures_proxy: 0.0036358670672762424
bb_upper: 35047.74839287954
bb_lower: 34803.851607120465
bb_width: 0.006983284155525973
is_squeeze: 1
vwap_5: 11015.558303886926
slope_vwap: -1376.1064840137385
ma_20: 34925.8
slope_ma20: -6.838399185112943
vol_surge_ratio: 1.9461527948586221
price_roc: 0.0027195694492156974
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
