Trade ID: 2207
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-03-10 13:01:00
signal: 7.454114591661834
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.17090842127799988
prob_neutral: 0.05318346992135048
prob_up: 0.10254359245300293
Open: 32700.0
High: 32775.0
Low: 32698.0
Close: 32775.0
Volume: 465
ret: 0.002385539957794336
mock_volume: 465
vwap: 32893.68381643556
vwap_bias: -0.003608103522179929
macd: 16.333472692040232
macd_hist: 8.879358100378397
atr: 35.0
rsi: 70.909090905481
rsi_fast: 91.22807017303785
body_length: 75.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005028977952224555
gap_filled: 0
spot_futures_proxy: -0.003633858475609077
bb_upper: 32731.05934990477
bb_lower: 32590.040650095227
bb_width: 0.0043177074424509305
is_squeeze: 0
vwap_5: 12441.122448979591
slope_vwap: 11223.113629650627
ma_20: 32660.55
slope_ma20: -0.2908623302667445
vol_surge_ratio: 2.436468430691976
price_roc: 0.002385539957794336
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
