Trade ID: 5921
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-05-05 12:25:00
signal: 10.193427021823538
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.12596645951271057
prob_neutral: 0.051269758492708206
prob_up: 0.07379963994026184
Open: 41033.0
High: 41034.0
Low: 41010.0
Close: 41032.0
Volume: 149
ret: -2.4370628518455284e-05
mock_volume: 149
vwap: 40883.013710915526
vwap_bias: 0.003644210041313372
macd: 6.713838458163082
macd_hist: -3.4795885636604567
atr: 18.857142857142858
rsi: 41.095890407018196
rsi_fast: 19.35483870780436
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007686829244332924
gap_filled: 0
spot_futures_proxy: 0.0036295052111207224
bb_upper: 41071.06498628989
bb_lower: 41026.23501371011
bb_width: 0.0010921180740361288
is_squeeze: 1
vwap_5: 18526.5696969697
slope_vwap: 32035.946374802923
ma_20: 41048.65
slope_ma20: 0.2070756532624269
vol_surge_ratio: 1.830466830444343
price_roc: -2.4370628518455284e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
