Trade ID: 8162
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-06-02 10:42:00
signal: 28.622295493065927
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.20095308125019073
prob_neutral: 0.03518082946538925
prob_up: 0.08091294020414352
Open: 45912.0
High: 45940.0
Low: 45898.0
Close: 45922.0
Volume: 125
ret: 4.355400696853806e-05
mock_volume: 125
vwap: 46061.63499836119
vwap_bias: -0.0030314815869248277
macd: 47.06002075240394
macd_hist: 18.437725259338016
atr: 56.642857142857146
rsi: 73.39181286249273
rsi_fast: 79.54545454003099
body_length: 10.0
upper_shadow: 18.0
lower_shadow: 14.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010045701474519057
gap_filled: 0
spot_futures_proxy: -0.0030490553979141068
bb_upper: 45954.69771836024
bb_lower: 45637.60228163976
bb_width: 0.006924063195715714
is_squeeze: 0
vwap_5: 6061.510031678987
slope_vwap: 2241.166042085581
ma_20: 45796.15
slope_ma20: 7.604670753813625
vol_surge_ratio: 0.7282260413589967
price_roc: 4.355400696853806e-05
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
