Trade ID: 6330
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-11 11:24:00
signal: 4.326412499679664
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23604197800159454
prob_neutral: 0.01767564006149769
prob_up: 0.04024668410420418
Open: 42058.0
High: 42066.0
Low: 42053.0
Close: 42053.0
Volume: 20
ret: 0.0
mock_volume: 20
vwap: 42023.797554389996
vwap_bias: 0.0006949025863787755
macd: 4.347263591873343
macd_hist: 0.020851092193678866
atr: 22.142857142857142
rsi: 52.755905505995415
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004191333175467578
gap_filled: 0
spot_futures_proxy: 0.000694522427628349
bb_upper: 42075.53911751272
bb_lower: 42018.06088248728
bb_width: 0.0013670061699210807
is_squeeze: 1
vwap_5: 2081.831683168317
slope_vwap: -8294.995601463279
ma_20: 42046.8
slope_ma20: -0.6777702073616653
vol_surge_ratio: 0.23108030040172062
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
