Trade ID: 514
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-02-03 11:53:00
signal: -9.434825156863154
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.16191092133522034
prob_neutral: 0.04323505610227585
prob_up: 0.07772055268287659
Open: 32125.0
High: 32131.0
Low: 32118.0
Close: 32118.0
Volume: 65
ret: -0.00018677624206198118
mock_volume: 65
vwap: 32224.86896249341
vwap_bias: -0.003316350568183545
macd: -9.91784011827258
macd_hist: -0.4830149614094257
atr: 19.428571428571427
rsi: 45.911949681492025
rsi_fast: 66.66666665714286
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0014922589069203043
gap_filled: 1
spot_futures_proxy: -0.003326660311078764
bb_upper: 32158.54808018632
bb_lower: 32091.45191981368
bb_width: 0.0020885964318330596
is_squeeze: 1
vwap_5: 2130.2755102040815
slope_vwap: -4033.8861958226316
ma_20: 32125.0
slope_ma20: -1.6650923503785502
vol_surge_ratio: 0.4723837209267996
price_roc: -0.00018677624206198118
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
