Trade ID: 361
Type: Stop_Loss
Return: -6.89%
--------------------
entry_date: 2026-01-30 09:28:00
signal: -19.312740220918112
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.10368358343839645
prob_neutral: 0.048933833837509155
prob_up: 0.08090566098690033
Open: 32368.0
High: 32368.0
Low: 32311.0
Close: 32317.0
Volume: 419
ret: -0.001637318504788432
mock_volume: 419
vwap: 32307.248134632788
vwap_bias: 0.00030184760170762356
macd: -23.867585444018914
macd_hist: -4.554845223100802
atr: 33.92857142857143
rsi: 37.63066201907028
rsi_fast: 31.168831167616787
body_length: 51.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007827605563524985
gap_filled: 0
spot_futures_proxy: 0.0003011568500761087
bb_upper: 32443.718261161644
bb_lower: 32318.981738838353
bb_width: 0.003852110005397799
is_squeeze: 1
vwap_5: 7276.100483610961
slope_vwap: 10912.344571254522
ma_20: 32381.35
slope_ma20: -3.303279662756981
vol_surge_ratio: 1.0954248365984434
price_roc: -0.001637318504788432
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
