Trade ID: 7933
Type: Trailing_Stop
Return: 6.21%
--------------------
entry_date: 2026-06-01 11:00:00
signal: -38.31740242999615
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.029121562838554382
prob_neutral: 0.04515399411320686
prob_up: 0.09871561080217361
Open: 46079.0
High: 46084.0
Low: 46039.0
Close: 46067.0
Volume: 229
ret: -0.00030381285128355806
mock_volume: 229
vwap: 45937.61305506764
vwap_bias: 0.0028165796245716093
macd: -44.49946114956401
macd_hist: -6.182058719567863
atr: 62.214285714285715
rsi: 34.52115812809957
rsi_fast: 68.88888888429629
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01283996218367274
gap_filled: 0
spot_futures_proxy: 0.0028047752091027453
bb_upper: 46261.462310563584
bb_lower: 46000.43768943641
bb_width: 0.005658340466154885
is_squeeze: 1
vwap_5: 8446.231385108087
slope_vwap: -78.95040146222091
ma_20: 46130.95
slope_ma20: -6.563947033497341
vol_surge_ratio: 0.8999803497704855
price_roc: -0.00030381285128355806
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
