Trade ID: 5856
Type: Trailing_Stop
Return: 13.38%
--------------------
entry_date: 2026-05-04 12:15:00
signal: 47.20869262260284
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.19392289221286774
prob_neutral: 0.0060134753584861755
prob_up: 0.05717657506465912
Open: 40605.0
High: 40616.0
Low: 40579.0
Close: 40600.0
Volume: 149
ret: -0.00012313754463733062
mock_volume: 149
vwap: 40398.264920486436
vwap_bias: 0.00499365702736548
macd: 49.658756427365006
macd_hist: 2.4500638047621663
atr: 53.0
rsi: 70.45454545134298
rsi_fast: 31.578947363434906
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 21.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.003956478733926708
gap_filled: 0
spot_futures_proxy: 0.004977020857259573
bb_upper: 40695.33326503128
bb_lower: 40371.266734968725
bb_width: 0.007995068994198527
is_squeeze: 0
vwap_5: 6843.212669683258
slope_vwap: -5009.583570025895
ma_20: 40533.3
slope_ma20: 8.69176578654415
vol_surge_ratio: 0.5254805148985171
price_roc: -0.00012313754463733062
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
