Trade ID: 4251
Type: Take_Profit
Return: 16.66%
--------------------
entry_date: 2026-04-09 10:08:00
signal: -1.1235290805087597
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.1384466141462326
prob_neutral: 0.030273158103227615
prob_up: 0.06727113574743271
Open: 34863.0
High: 34864.0
Low: 34837.0
Close: 34855.0
Volume: 124
ret: -0.00020079169296083332
mock_volume: 124
vwap: 34995.211036660294
vwap_bias: -0.004006577828989442
macd: -6.772784007720475
macd_hist: -5.6492549272117145
atr: 28.571428571428573
rsi: 34.682080922048854
rsi_fast: 41.666666661458336
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 18.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008984674874185864
gap_filled: 1
spot_futures_proxy: -0.004018319937416864
bb_upper: 34948.22529190996
bb_lower: 34837.67470809003
bb_width: 0.0031682785152854186
is_squeeze: 1
vwap_5: 6422.020802377415
slope_vwap: 8951.821506868644
ma_20: 34892.95
slope_ma20: 0.38691260933822036
vol_surge_ratio: 0.6221776216727437
price_roc: -0.00020079169296083332
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
