Trade ID: 1754
Type: Trailing_Stop
Return: 26.89%
--------------------
entry_date: 2026-03-04 12:39:00
signal: 9.997088236127153
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.21141652762889862
prob_neutral: 0.02735064923763275
prob_up: 0.0636148750782013
Open: 33151.0
High: 33157.0
Low: 33118.0
Close: 33127.0
Volume: 213
ret: -0.0006335223844575744
mock_volume: 213
vwap: 33294.28265173574
vwap_bias: -0.0050243656992265285
macd: 14.752435845737637
macd_hist: 4.755347609610483
atr: 53.642857142857146
rsi: 56.34095633931648
rsi_fast: 78.57142856902333
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.00012076200827219393
gap_filled: 0
spot_futures_proxy: -0.005055613029775719
bb_upper: 33178.784929106194
bb_lower: 32998.215070893806
bb_width: 0.005457178724099984
is_squeeze: 0
vwap_5: 4477.189720812183
slope_vwap: -3331.4734901175398
ma_20: 33088.5
slope_ma20: 2.4183431326612355
vol_surge_ratio: 0.6675023503582967
price_roc: -0.0006335223844575744
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
