Trade ID: 2436
Type: Stop_Loss
Return: -7.42%
--------------------
entry_date: 2026-03-12 08:56:00
signal: -38.44385551927164
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.0004559590306598693
prob_neutral: 0.006420591846108437
prob_up: 0.14597348868846893
Open: 33630.0
High: 33630.0
Low: 33592.0
Close: 33592.0
Volume: 151
ret: -0.0010408302851875328
mock_volume: 151
vwap: 33680.690827867176
vwap_bias: -0.0026332841069219236
macd: -35.512596670792846
macd_hist: 2.931258848478791
atr: 57.285714285714285
rsi: 38.4898710855638
rsi_fast: 3.636363636165285
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.003382187147688739
gap_filled: 1
spot_futures_proxy: -0.002636406621339969
bb_upper: 33771.98022959106
bb_lower: 33509.61977040894
bb_width: 0.007798876934618457
is_squeeze: 0
vwap_5: 3599.9943222143365
slope_vwap: -5857.277532904488
ma_20: 33640.8
slope_ma20: -5.169616913558711
vol_surge_ratio: 0.42885543879457866
price_roc: -0.0010408302851875328
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
