Trade ID: 5920
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-05-05 13:11:00
signal: -5.010107998629149
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.17351624369621277
prob_neutral: 0.0344080850481987
prob_up: 0.05611690133810043
Open: 41032.0
High: 41042.0
Low: 41024.0
Close: 41028.0
Volume: 46
ret: -4.874482086281162e-05
mock_volume: 46
vwap: 40888.202223344386
vwap_bias: 0.0034190247810845474
macd: -4.9064861646184
macd_hist: 0.10362183401074887
atr: 18.785714285714285
rsi: 38.84297520211734
rsi_fast: 78.57142855459183
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007588595004788734
gap_filled: 0
spot_futures_proxy: 0.0034072835293879407
bb_upper: 41069.33038953212
bb_lower: 40988.869610467875
bb_width: 0.0019610661473014436
is_squeeze: 0
vwap_5: 4399.272727272727
slope_vwap: -4481.464060972991
ma_20: 41029.1
slope_ma20: 0.024373004459905142
vol_surge_ratio: 0.5552202776034373
price_roc: -4.874482086281162e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
