Trade ID: 7084
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-20 11:56:00
signal: -24.42418712530695
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.13110990822315216
prob_neutral: 0.018206847831606865
prob_up: 0.09170009940862656
Open: 39939.0
High: 39968.0
Low: 39935.0
Close: 39968.0
Volume: 62
ret: 0.0007261073136533014
mock_volume: 62
vwap: 40202.30869337948
vwap_bias: -0.005828239745297434
macd: -16.679501652586623
macd_hist: 7.744685472720327
atr: 27.571428571428573
rsi: 56.98924730753845
rsi_fast: 52.72727272439669
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0024957572127382826
gap_filled: 0
spot_futures_proxy: -0.005865195458696607
bb_upper: 40020.188408508875
bb_lower: 39877.811591491125
bb_width: 0.0035639644801558597
is_squeeze: 0
vwap_5: 8205.350993377484
slope_vwap: 8352.506070869857
ma_20: 39949.0
slope_ma20: -2.4024865736033156
vol_surge_ratio: 0.6007751937926281
price_roc: 0.0007261073136533014
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
