Trade ID: 5619
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-04-29 09:02:00
signal: -18.9314049635173
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.00019016495207324624
prob_neutral: 0.006719001103192568
prob_up: 0.17975302040576935
Open: 39380.0
High: 39423.0
Low: 39328.0
Close: 39401.0
Volume: 523
ret: 0.0006857317011226272
mock_volume: 523
vwap: 39454.66418231612
vwap_bias: -0.0013601479933561392
macd: -30.995132563024526
macd_hist: -12.063727599507228
atr: 62.214285714285715
rsi: 27.64227642171548
rsi_fast: 88.88888888518518
body_length: 21.0
upper_shadow: 22.0
lower_shadow: 52.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0035914416709117783
gap_filled: 1
spot_futures_proxy: -0.0013597366460783957
bb_upper: 39635.553933376556
bb_lower: 39297.64606662344
bb_width: 0.008561869194536782
is_squeeze: 0
vwap_5: 7934.818251829033
slope_vwap: -2490.682798469881
ma_20: 39466.6
slope_ma20: -3.2295364538676554
vol_surge_ratio: 1.1889065696722236
price_roc: 0.0006857317011226272
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
