Trade ID: 4709
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-04-17 13:31:00
signal: -4.587188219968797
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.17265115678310394
prob_neutral: 0.04976262152194977
prob_up: 0.07986137270927429
Open: 37080.0
High: 37088.0
Low: 37066.0
Close: 37074.0
Volume: 317
ret: -8.091269520182909e-05
mock_volume: 317
vwap: 37219.23906062434
vwap_bias: -0.003902257657330577
macd: -15.696512864240503
macd_hist: -11.109324644271705
atr: 19.571428571428573
rsi: 10.69182389842966
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.00440410333530253
gap_filled: 1
spot_futures_proxy: -0.003908515301525677
bb_upper: 37228.25497152515
bb_lower: 37091.04502847485
bb_width: 0.0036924444404157915
is_squeeze: 0
vwap_5: 8027.63524590164
slope_vwap: 7766.977320004153
ma_20: 37159.65
slope_ma20: -3.3089466654280004
vol_surge_ratio: 1.9880840388711944
price_roc: -8.091269520182909e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
