Trade ID: 5009
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-04-22 11:35:00
signal: -1.695278723830259
opt_type: Call
K: 38350
T: 0.019178082191780823
prob_down: 0.16462503373622894
prob_neutral: 0.04249560087919235
prob_up: 0.07785455137491226
Open: 38355.0
High: 38361.0
Low: 38340.0
Close: 38347.0
Volume: 198
ret: -0.0002867719901976651
mock_volume: 198
vwap: 38037.23843636521
vwap_bias: 0.008143639663878377
macd: 7.642485153934103
macd_hist: 9.337763877764363
atr: 22.642857142857142
rsi: 62.234042548557035
rsi_fast: 75.55555555051852
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01420259190690256
gap_filled: 0
spot_futures_proxy: 0.008088941442814374
bb_upper: 38353.660507765264
bb_lower: 38235.23949223473
bb_width: 0.003092380632977639
is_squeeze: 0
vwap_5: 6280.153846153846
slope_vwap: -5803.599346940335
ma_20: 38294.45
slope_ma20: 1.4886879305271363
vol_surge_ratio: 1.494903737248057
price_roc: -0.0002867719901976651
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
