Trade ID: 588
Type: Stop_Loss
Return: -2.66%
--------------------
entry_date: 2026-02-04 13:44:00
signal: -4.688170251208582
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.01660466566681862
prob_neutral: 0.004431947134435177
prob_up: 0.09055602550506592
Open: 32420.0
High: 32425.0
Low: 32408.0
Close: 32423.0
Volume: 769
ret: 3.084325458013737e-05
mock_volume: 769
vwap: 32198.654496210656
vwap_bias: 0.006967542815049588
macd: -2.3357924192168866
macd_hist: 2.3523778319916957
atr: 11.5
rsi: 56.45161289047867
rsi_fast: 99.99999995714286
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007363449947181776
gap_filled: 0
spot_futures_proxy: 0.00692125327911818
bb_upper: 32432.39908465156
bb_lower: 32395.60091534844
bb_width: 0.0011352554236785577
is_squeeze: 0
vwap_5: 16589.013306719895
slope_vwap: 10148.296846201143
ma_20: 32414.0
slope_ma20: -0.27765009301323007
vol_surge_ratio: 3.704238920984084
price_roc: 3.084325458013737e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
