Trade ID: 2501
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-03-13 11:06:00
signal: -5.071180680212004
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2055349498987198
prob_neutral: 0.031050940975546837
prob_up: 0.05974335968494415
Open: 33323.0
High: 33342.0
Low: 33320.0
Close: 33321.0
Volume: 170
ret: 3.0012004802015824e-05
mock_volume: 170
vwap: 33051.77016372796
vwap_bias: 0.008145700969671285
macd: -7.901726642958238
macd_hist: -2.8305459627462337
atr: 32.214285714285715
rsi: 33.60323886449213
rsi_fast: 81.57894736198061
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016628020502806425
gap_filled: 0
spot_futures_proxy: 0.00807643069339607
bb_upper: 33437.114461044555
bb_lower: 33233.385538955445
bb_width: 0.006111516250488736
is_squeeze: 0
vwap_5: 9536.31313131313
slope_vwap: 5695.708178750916
ma_20: 33335.25
slope_ma20: -1.604650186258959
vol_surge_ratio: 0.9588268471463123
price_roc: 3.0012004802015824e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
