Trade ID: 5146
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-04-23 12:09:00
signal: 27.278915936270415
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.16290397942066193
prob_neutral: 0.045497313141822815
prob_up: 0.08343911170959473
Open: 37687.0
High: 37727.0
Low: 37660.0
Close: 37662.0
Volume: 253
ret: -0.0005838021441461061
mock_volume: 253
vwap: 38251.964255173596
vwap_bias: -0.015423110071890954
macd: 25.4991658239378
macd_hist: -1.7797501123326143
atr: 43.142857142857146
rsi: 60.13071895149729
rsi_fast: 74.4186046485668
body_length: 25.0
upper_shadow: 40.0
lower_shadow: 2.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.020876121149096042
gap_filled: 0
spot_futures_proxy: -0.015672885863225343
bb_upper: 37703.51164962252
bb_lower: 37581.18835037748
bb_width: 0.0032496190924592248
is_squeeze: 1
vwap_5: 15052.900473933649
slope_vwap: 38993.7276929378
ma_20: 37642.35
slope_ma20: 4.119398780392194
vol_surge_ratio: 1.2852425704786121
price_roc: -0.0005838021441461061
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
