Trade ID: 2042
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-03-09 10:47:00
signal: 20.5934900669364
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2675670385360718
prob_neutral: 0.02151711843907833
prob_up: 0.06438595056533813
Open: 31680.0
High: 31728.0
Low: 31674.0
Close: 31713.0
Volume: 316
ret: 0.001073266201584655
mock_volume: 316
vwap: 31567.67069987115
vwap_bias: 0.0046037384737873535
macd: 32.86127218908587
macd_hist: 12.267782122149466
atr: 53.07142857142857
rsi: 75.86206896246532
rsi_fast: 68.35443037715109
body_length: 33.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0005357705641348713
gap_filled: 0
spot_futures_proxy: 0.004597457202248806
bb_upper: 31746.79009252994
bb_lower: 31474.80990747006
bb_width: 0.008604027264728285
is_squeeze: 0
vwap_5: 8055.713826366559
slope_vwap: 8480.338696765248
ma_20: 31610.8
slope_ma20: 6.362632040441821
vol_surge_ratio: 1.0355562837914616
price_roc: 0.001073266201584655
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
