Trade ID: 6814
Type: Stop_Loss
Return: -4.24%
--------------------
entry_date: 2026-05-15 10:51:00
signal: 0.11953142433695849
opt_type: Put
K: 41750
T: 0.019178082191780823
prob_down: 0.2716209888458252
prob_neutral: 0.03556915000081062
prob_up: 0.07594207674264908
Open: 41640.0
High: 41655.0
Low: 41622.0
Close: 41639.0
Volume: 203
ret: -9.605455898953341e-05
mock_volume: 203
vwap: 41959.738861966194
vwap_bias: -0.007643967066175328
macd: 0.8937242168976809
macd_hist: 0.7741927925607224
atr: 26.571428571428573
rsi: 58.992805749453964
rsi_fast: 87.8787878707989
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 17.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015277285089274796
gap_filled: 1
spot_futures_proxy: -0.007703929728261891
bb_upper: 41681.13804710752
bb_lower: 41585.161952892486
bb_width: 0.0023052806288985862
is_squeeze: 1
vwap_5: 10258.151699029126
slope_vwap: 8036.51880670044
ma_20: 41633.15
slope_ma20: -0.0240192634489368
vol_surge_ratio: 1.2967103161846265
price_roc: -9.605455898953341e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
