Trade ID: 6532
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-05-13 11:19:00
signal: 4.6617397975829045
opt_type: Put
K: 41300
T: 0.019178082191780823
prob_down: 0.2670411765575409
prob_neutral: 0.042364317923784256
prob_up: 0.08032162487506866
Open: 41310.0
High: 41344.0
Low: 41310.0
Close: 41336.0
Volume: 222
ret: 0.0005567254859244475
mock_volume: 222
vwap: 41196.02640376577
vwap_bias: 0.0033977450849830646
macd: 22.011598640565353
macd_hist: 17.34985884298245
atr: 32.5
rsi: 90.82125603250485
rsi_fast: 76.92307691715976
body_length: 26.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01241764432143789
gap_filled: 1
spot_futures_proxy: 0.0033950688536868354
bb_upper: 41338.97171599111
bb_lower: 41118.02828400889
bb_width: 0.005358997586189462
is_squeeze: 0
vwap_5: 8349.947224749772
slope_vwap: 1409.81463079567
ma_20: 41228.5
slope_ma20: 3.603175161626923
vol_surge_ratio: 1.3333333333253254
price_roc: 0.0005567254859244475
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
