Trade ID: 6868
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-05-18 11:48:00
signal: 20.750749418419094
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.24537917971611023
prob_neutral: 0.04456281661987305
prob_up: 0.07383877038955688
Open: 40774.0
High: 40778.0
Low: 40740.0
Close: 40752.0
Volume: 250
ret: -0.0004660175124475696
mock_volume: 250
vwap: 40547.78452083204
vwap_bias: 0.005036415221725196
macd: 11.577295002192841
macd_hist: -9.173454416226253
atr: 24.428571428571427
rsi: 31.055900618417496
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.013731343283581748
gap_filled: 1
spot_futures_proxy: 0.005005968445863937
bb_upper: 40831.88627864538
bb_lower: 40756.91372135462
bb_width: 0.0018378149278028587
is_squeeze: 1
vwap_5: 17036.789297658863
slope_vwap: 3183.5529399621437
ma_20: 40794.4
slope_ma20: 0.514803038808438
vol_surge_ratio: 1.8115942028854233
price_roc: -0.0004660175124475696
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
