Trade ID: 3501
Type: Stop_Loss
Return: -5.27%
--------------------
entry_date: 2026-03-27 13:34:00
signal: 11.58091421258532
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.10516569018363953
prob_neutral: 0.043355755507946014
prob_up: 0.08385207504034042
Open: 33173.0
High: 33177.0
Low: 33161.0
Close: 33162.0
Volume: 171
ret: -0.00033159497181445285
mock_volume: 171
vwap: 32902.162142416266
vwap_bias: 0.007897288222549752
macd: 4.3714561139422585
macd_hist: -7.209458098643061
atr: 26.0
rsi: 38.9908256855694
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.003388804841149671
gap_filled: 0
spot_futures_proxy: 0.007828905712301803
bb_upper: 33231.28840844041
bb_lower: 33147.8115915596
bb_width: 0.0025151536215708026
is_squeeze: 1
vwap_5: 4721.6502914238135
slope_vwap: -4548.170975202101
ma_20: 33189.55
slope_ma20: -1.671933508257434
vol_surge_ratio: 0.7008196721282753
price_roc: -0.00033159497181445285
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
