Trade ID: 109
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-01-27 09:33:00
signal: -7.038484925063045
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2140105813741684
prob_neutral: 0.022901128977537155
prob_up: 0.061031684279441833
Open: 32251.0
High: 32258.0
Low: 32245.0
Close: 32257.0
Volume: 103
ret: 0.00018604074292261075
mock_volume: 103
vwap: 32288.849956218397
vwap_bias: -0.0009864072663344308
macd: -4.901455999504833
macd_hist: 2.1370289255582122
atr: 23.214285714285715
rsi: 51.1111111071358
rsi_fast: 69.99999999475
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0013003498560326542
gap_filled: 1
spot_futures_proxy: -0.000987692013898908
bb_upper: 32276.19567124889
bb_lower: 32217.504328751107
bb_width: 0.0018200643628069433
is_squeeze: 1
vwap_5: 3053.7417279411766
slope_vwap: -6069.281917137842
ma_20: 32246.85
slope_ma20: -0.387619735736369
vol_surge_ratio: 0.32828685258859513
price_roc: 0.00018604074292261075
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
