Trade ID: 6469
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-05-12 09:06:00
signal: 2.701278619764177
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.03803129866719246
prob_neutral: 0.037793997675180435
prob_up: 0.11345309764146805
Open: 42299.0
High: 42318.0
Low: 42288.0
Close: 42302.0
Volume: 230
ret: 0.00016550419671346184
mock_volume: 230
vwap: 42266.27463423232
vwap_bias: 0.0008452452002652224
macd: 13.375975473398285
macd_hist: 10.674696853634106
atr: 39.357142857142854
rsi: 61.5384615359126
rsi_fast: 48.7804878030934
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: 0.0012307692307692018
gap_filled: 1
spot_futures_proxy: 0.000845802006647417
bb_upper: 42333.70030753827
bb_lower: 42143.19969246173
bb_width: 0.0045101232426032626
is_squeeze: 0
vwap_5: 4807.045454545455
slope_vwap: -1119.491008615225
ma_20: 42238.45
slope_ma20: 1.9298939387108731
vol_surge_ratio: 0.8179231863413303
price_roc: 0.00016550419671346184
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
